name;type;attributeConstraint;isRequired;isSearchable;label.de;label.en;label.it;enumKey;enumLabel;enumLabel.de;enum.Label.en;enumLabel.it;textInputHint;sizeType;cutTypeTrousers
;;;;;;;;85;85;;;;;G10;
;;;;;;;;90;90;;;;;G10;
;;;;;;;;95;95;;;;;G10;
;;;;;;;;100;100;;;;;G10;
;;;;;;;;105;105;;;;;G10;
;;;;;;;;110;110;;;;;G10;
;;;;;;;;115;115;;;;;G10;
;;;;;;;;120;120;;;;;G10;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
color;enum;CombinationUnique;false;true;Farbe;;;schwarz;;Schwarz;;;;;
;;;;;;;;grau;;Grau;;;;;
;;;;;;;;beige;;Beige;;;;;
;;;;;;;;wei;;Weiß;;;;;
;;;;;;;;weiss;;Weiß;;;;;
;;;;;;;;blau;;Blau;;;;;
;;;;;;;;dblau;;Dunkelblau;;;;;
;;;;;;;;dunkelblau;;Dunkelblau;;;;;
;;;;;;;;dunkelbraun;;Dunkelbraun;;;;;
;;;;;;;;hellblau;;Hellblau;;;;;
;;;;;;;;farbig;;Farbig;;;;;
;;;;;;;;turkis;;Türkis;;;;;
;;;;;;;;grun;;Grün;;;;;
;;;;;;;;pink;;Pink;;;;;
;;;;;;;;rot;;Rot;;;;;
;;;;;;;;lila;;Lila;;;;;
;;;;;;;;braun;;Braun;;;;;
;;;;;;;;dunkelgrau;;Dunkelgrau;;;;;
;;;;;;;;rosa;;Rosa;;;;;
;;;;;;;;orange;;Orange;;;;;
;;;;;;;;gelb;;Gelb;;;;;
;;;;;;;;coral;;Coral;;;;;
;;;;;;;;silber;;Silber;;;;;
;;;;;;;;hellbraun;;Hellbraun;;;;;
;;;;;;;;hellgrau;;Hellgrau;;;;;
;;;;;;;;hellbeige;;Hellbeige;;;;;
;;;;;;;;hellgrun;;Hellgrün;;;;;
;;;;;;;;petrol;;Petrol;;;;;
;;;;;;;;khaki;;Khaki;;;;;
;;;;;;;;dunkelrot;;Dunkelrot;;;;;
;;;;;;;;bordeaux;;Bordeaux;;;;;
;;;;;;;;senfgelb;;Senfgelb;;;;;
;;;;;;;;gold;;Gold;;;;;
;;;;;;;;cremewei;;Cremeweiß;;;;;
;;;;;;;;rose;;Rose;;;;;
;;;;;;;;violett;;Violett;;;;;
;;;;;;;;dunkelgrun;;Dunkelgrün;;;;;
;;;;;;;;anthrazit;;Anthrazit;;;;;
;;;;;;;;flieder;;Flieder;;;;;
;;;;;;;;ockergelb;;Ockergelb;;;;;
;;;;;;;;oliv;;Oliv;;;;;
;;;;;;;;taupe;;Taupe;;;;;
;;;;;;;;altrosa;;Altrosa;;;;;
;;;;;;;;helllila;;Helllila;;;;;
;;;;;;;;apricot;;Apricot;;;;;
;;;;;;;;dunkelbeige;;Dunkelbeige;;;;;
;;;;;;;;denim;;Denim;;;;;
